download_ega_norm_bam dortiz normal_prio 1  2048 48:00:00 jobdeps=none
download_ega_tum_bam  dortiz normal_prio 1  2048 48:00:00 jobdeps=none
sort_norm_bam         dortiz normal_prio 1 16384 48:00:00 jobdeps=afterok:download_ega_norm_bam
sort_tum_bam          dortiz normal_prio 1 16384 48:00:00 jobdeps=afterok:download_ega_tum_bam
index_norm_bam        dortiz normal_prio 1  1024 48:00:00 jobdeps=afterok:sort_norm_bam
index_tum_bam         dortiz normal_prio 1  1024 48:00:00 jobdeps=afterok:sort_tum_bam
manta_somatic         dortiz normal_prio 2  4096 48:00:00 jobdeps=afterok:index_norm_bam,afterok:index_tum_bam
strelka_somatic       dortiz normal_prio 2  4096 48:00:00 jobdeps=afterok:index_norm_bam,afterok:index_tum_bam,afterok:manta_somatic
msisensor             dortiz normal_prio 2  4096 48:00:00 jobdeps=afterok:index_norm_bam,afterok:index_tum_bam
delete_bam_files      dortiz normal_prio 1  1024 48:00:00 jobdeps=afterok:manta_somatic,afterok:strelka_somatic,afterok:msisensor
